Date/Time,DBT,WBT,RSH,RLH,W_c,P_cond,P_e,Q_e,m_r,m_s,Q_cond
 03/01  13:00:00,29.65,22.25976387,82.21626368,35.96551649,22.59422755,887.0215718,428.6108386,179.548349,1.469915942,7.9573,202.1425765
 03/01  15:00:00,29.625,22.41985341,81.4430832,36.32025923,23.11870863,886.4391402,428.0050045,183.5295215,1.502416462,7.8529,206.6482302
 03/01  16:00:00,28.975,22.17907274,83.14652475,35.96094808,21.76613411,871.3959859,428.2767037,178.5089313,1.450092829,7.9772,200.2750654
 03/01  17:00:00,27.9,21.67423756,82.82736956,35.66954161,18.92284387,846.9366744,428.7597735,164.03526,1.315835702,7.8916,182.9581038
 03/01  18:00:00,26.46666667,21.12976397,82.84311371,35.41188658,15.95338202,815.1270088,429.0156378,149.1392869,1.176953583,7.7978,165.0926689
 03/02  11:00:00,29.31666667,20.14540247,81.80933204,35.27177085,14.47679126,879.2792924,434.3954591,119.4414203,0.971883046,8.1947,133.9182116
 03/02  12:00:00,29.575,20.9581105,83.43462137,35.48474746,17.72500084,885.2751344,432.4535003,143.3730001,1.171004892,8.2671,161.098001
 03/02  13:00:00,29.81666667,21.58059046,84.93318314,35.52919886,20.42433643,890.9117615,430.9843447,162.4114256,1.331021168,8.3494,182.8357621
 03/02  15:00:00,30.6,22.18934526,84.72909442,36.21617653,23.51180727,909.3667137,429.9128563,179.4339615,1.484858479,8.3312,202.9457688
 03/02  16:00:00,30.30833333,21.98251957,86.8705838,35.7581032,22.67114656,902.4621316,430.3824178,175.7108987,1.448748091,8.537,198.3820453
 03/02  17:00:00,28.875,21.41090453,86.44456566,35.50310764,19.18519371,869.0987029,430.7097452,159.5654162,1.293505787,8.407,178.7506099
 03/02  18:00:00,26.36666667,20.61055311,84.24042239,35.18385498,14.37159827,812.9415787,430.5735451,135.9318398,1.070908678,8.0004,150.3034381
 03/03  11:00:00,29.31666667,20.14540247,82.96247889,35.29147327,14.61665345,879.2792924,434.4090483,120.6014377,0.981316965,8.3073,135.2180911
 03/03  12:00:00,29.575,20.9581105,84.53073316,35.50399644,17.85889097,885.2751344,432.4904828,144.475643,1.179994198,8.3741,162.334534
 03/03  13:00:00,29.81666667,21.58059046,85.89559252,35.5401727,20.54238472,890.9117615,431.0337477,163.3795636,1.338930128,8.4434,183.9219483
 03/03  15:00:00,30.6,22.18934526,85.49318512,36.23226176,23.60830685,909.3667137,429.9629887,180.2026078,1.491190292,8.4059,203.8109147
 03/03  16:00:00,30.30833333,21.98251957,87.47562821,35.76403554,22.74684072,902.4621316,430.4171076,176.3195436,1.45374699,8.5961,199.0663843
 03/03  17:00:00,28.875,21.41090453,87.05476368,35.50948508,19.25659977,869.0987029,430.7429183,160.1792457,1.298465457,8.4666,179.4358455
 03/03  18:00:00,26.36666667,20.61055311,84.89914758,35.19208777,14.43930974,812.9415787,430.6133823,136.5944869,1.076113429,8.0648,151.0337966
 03/06  12:00:00,29.525,22.55812909,81.95320168,36.15107442,23.64021928,884.1122714,427.5042825,188.2284502,1.539369187,7.868,211.8686694
 03/06  13:00:00,30.30833333,22.78071587,83.68383137,36.28328018,25.54834061,902.4621316,427.7412226,196.1403903,1.618841401,8.0982,221.6887309
 03/06  15:00:00,30.94166667,22.96578963,83.15215177,36.64714495,26.93822724,917.5050625,427.7258192,200.7693667,1.669638964,8.0943,227.7075939
 03/06  16:00:00,30.43333333,22.86945036,84.86682711,36.36805257,26.19891341,905.416423,427.6952078,199.922722,1.652544019,8.2149,226.1216354
 03/06  17:00:00,29.34166667,22.69482505,84.47571161,36.31584758,24.30677368,879.8582049,427.1286675,194.9853817,1.591432774,8.0694,219.2921553
 03/06  18:00:00,27.86666667,22.64047388,84.7900612,36.3476729,22.67080574,846.1865453,425.8126717,194.6271755,1.562372983,7.9237,217.2979812
 03/07  11:00:00,29.18333333,23.1786546,83.18275169,36.58211565,25.97798872,876.1965659,425.2038298,208.5034072,1.699870241,7.8425,234.481396
 03/07  12:00:00,29.6,23.00774986,84.78895199,36.49879585,25.89309839,885.8569944,426.4095409,204.6017369,1.675454607,8.0806,230.4948353
 03/07  13:00:00,29.54166667,22.88428659,85.80388476,36.43591442,25.43914723,884.4997655,426.8595992,201.9111026,1.652001401,8.1931,227.3502499
 03/07  15:00:00,29,22.65503702,83.87132798,36.56303147,23.73747846,871.971015,426.8464248,193.4030849,1.57239927,7.9741,217.1405634
 03/07  16:00:00,28.825,22.52516513,85.68263379,36.24983051,23.25899708,867.9517603,427.2718307,191.4397606,1.553018035,8.1505,214.6987576
 03/07  17:00:00,28.525,22.43644385,85.66094643,36.2031099,22.62151729,861.0938442,427.2515869,188.9547478,1.527547409,8.1253,211.5762651
 03/07  18:00:00,27.81666667,22.55788842,86.31117769,36.34130378,22.47154429,845.0622829,426.2092367,193.7007993,1.553812943,8.0798,216.1723436
 03/08  10:00:00,29.25833333,23.61362738,81.40916536,36.876497,27.70330295,877.9296039,423.4868046,220.1449415,1.797546859,7.6038,247.8482444
 03/08  11:00:00,30.03333333,23.79647431,83.79702824,37.05418724,29.6663543,895.9880534,424.0620103,227.6874266,1.875770625,7.9036,257.3537809
 03/08  12:00:00,30.08333333,23.68633478,85.23975892,37.00375101,29.4023553,897.1625685,424.6983266,225.6484543,1.85961414,8.0702,255.0508096
 03/08  13:00:00,29.59166667,23.56372553,85.93449929,36.95902257,28.374785,885.6630093,424.6859876,222.889542,1.826247436,8.0975,251.264327
 03/08  15:00:00,28.40833333,23.68142263,83.73483015,37.28223683,27.28722631,858.4378449,422.6199106,225.256508,1.821780489,7.7115,252.5437343
 03/08  16:00:00,27.96666667,23.75702222,85.37928584,37.08778939,27.27003018,848.4384237,422.1011172,229.6343166,1.848117551,7.8027,256.9043467
 03/08  17:00:00,27.45,23.56843531,85.20857366,36.91848724,25.90477932,836.8517727,422.1563192,223.9179522,1.791442758,7.7529,249.8227315
 03/08  18:00:00,26.73333333,22.97401818,85.82079357,36.50784691,22.90938347,820.9762972,423.5610462,206.5876011,1.638539125,7.8239,229.4969846
 03/09  12:00:00,29.11666667,24.43824487,82.79396179,37.49812568,31.33665625,874.6582353,420.4193286,247.8865974,2.02311591,7.5741,279.2232536
 03/09  13:00:00,30.225,24.72394854,84.67167364,37.77084384,34.30695417,900.4966103,421.0201902,258.1070283,2.133764435,7.8475,292.4139824
 03/09  15:00:00,30.59166667,24.86219393,83.66386133,38.08038368,35.36095493,909.1688939,420.7361397,261.2916579,2.169809288,7.7698,296.6526128
 03/09  16:00:00,29.6,24.6143333,84.930132,37.71998212,32.9910696,885.8569944,420.7416665,255.3378545,2.095530937,7.8132,288.3289241
 03/09  17:00:00,28.10833333,24.33379807,84.07634037,37.47309685,29.75505836,851.6362488,419.8261813,246.6486363,1.990026596,7.5891,276.4036946
 03/09  18:00:00,26.7,24.12228516,84.33879598,37.22639091,27.20932923,820.2434254,418.9122622,241.2579242,1.916166002,7.4706,268.4672535
 03/10  11:00:00,27.09166667,21.78025757,80.94675721,35.6582728,18.43371912,828.8856226,427.4064875,165.6818854,1.317531795,7.5895,184.1156046
 03/10  12:00:00,28.79166667,21.9754616,83.2860136,35.81024493,20.84117019,867.1877607,428.743251,172.7726902,1.400258259,8.0003,193.6138603
 03/10  13:00:00,30.08333333,22.61103705,85.09208632,36.24348547,24.78375824,897.1625685,428.18224,192.6118091,1.585209912,8.2356,217.3955674
 03/10  15:00:00,30.76666667,24.3656796,84.25199115,37.79934866,33.2538419,913.3298705,422.9055346,245.6312989,2.042294298,7.94,278.8851408
 03/10  16:00:00,30.13333333,24.65633276,85.8569006,37.76566747,33.9931184,898.3382339,421.3817468,257.1755305,2.123445503,7.9644,291.1686489
 03/10  17:00:00,29.1,24.1132719,85.48164635,37.32946647,30.14307581,874.2739683,422.130441,240.1548956,1.958330859,7.8943,270.2979714
 03/10  18:00:00,27.95833333,23.06470805,86.03035837,36.59538276,24.53637894,848.2505963,424.6408826,208.729453,1.678087724,7.9855,233.265832
 03/13  11:00:00,28.20833333,21.68374021,83.07793029,35.64948962,19.23978544,853.8989551,429.0556431,164.39307,1.323235216,7.9531,183.6328555
 03/13  12:00:00,29.2,21.60678096,85.05178024,35.55299486,20.01503715,876.5814643,430.3607869,163.6144903,1.331534673,8.281,183.6295274
 03/13  13:00:00,30.16666667,21.7084147,86.76866821,35.59916317,21.44842355,899.1226502,431.0259048,167.7455823,1.380410317,8.5521,189.1940059
 03/13  15:00:00,30.96666667,22.25118041,85.98760641,36.35461896,24.28031033,918.1026808,430.1416778,182.2972235,1.5150498,8.4894,206.5775339
 03/13  16:00:00,30.33333333,22.38950002,87.70092503,36.08940393,24.44417898,903.0524127,429.286618,188.4852132,1.555191764,8.5571,212.9293922
 03/13  17:00:00,29.06666667,22.18947301,87.30363146,36.05157718,22.37321035,873.5058127,428.682513,182.9427035,1.487468006,8.3933,205.3159138
 03/13  18:00:00,27.64166667,21.50366588,87.79198453,35.65339264,18.65108438,841.1361554,429.4072207,164.2352846,1.313236188,8.3711,182.886369
 03/14  09:00:00,27.39166667,24.31089567,82.02550438,37.58079733,28.59895218,835.5510741,418.5301568,244.4481606,1.957097604,7.299,273.0471128
 03/14  10:00:00,28.91666667,25.15705323,85.42895594,38.05756365,34.68206029,870.0553533,417.833238,274.3442742,2.236071822,7.672,309.0263345
 03/14  11:00:00,30.25833333,25.38414692,87.74139059,38.29418009,37.93379116,901.2824345,419.1104053,283.0056924,2.342294077,8.0289,320.9394836
 03/14  12:00:00,31.03333333,24.76221914,89.37090756,37.77950233,36.13652089,919.6977518,422.582219,263.3760951,2.197143056,8.4035,299.512616
 03/14  13:00:00,31.25833333,23.92286124,90.53583459,37.13696745,32.55832706,925.0964099,425.7524697,237.4912285,1.984102962,8.6945,270.0495555
 03/14  15:00:00,30.19166667,22.54690878,88.05575407,36.55606468,24.99161065,899.7112983,428.7224427,193.6090744,1.595131847,8.5491,218.6006851
 03/14  16:00:00,29.14166667,22.23769162,89.31851957,36.07254591,22.86633193,875.2348725,428.7655903,186.3483893,1.516437015,8.5918,209.2147213
 03/14  17:00:00,27.9,22.06038044,88.58098382,36.02235815,20.94908349,846.9366744,428.0690609,181.1157949,1.453227544,8.3929,202.0648784
 03/14  18:00:00,26.40833333,21.52261763,88.03187897,35.69396464,17.72757464,813.8516415,428.1952639,165.687644,1.307088826,8.2365,183.4152186
 03/15  10:00:00,28.5,23.77115161,82.98621576,36.96077106,27.69076688,860.5241852,422.268917,227.2591168,1.840176646,7.6341,254.9498837
 03/15  11:00:00,29.58333333,23.22037811,85.30522972,36.60405698,26.82668892,885.469056,425.7516998,211.6373979,1.733168695,8.0934,238.4640869
 03/15  12:00:00,30.75833333,22.79149102,87.20712698,36.26272356,26.50136316,913.1314067,428.4476765,199.7130344,1.656743141,8.4966,226.2143976
 03/15  13:00:00,32,22.39813602,88.94318206,35.86570856,26.3339315,943.0598073,430.783762,188.9685858,1.589842747,8.8812,215.3025173
 03/15  15:00:00,33.45833333,21.61864618,88.45001292,36.00220382,24.29925096,979.1399308,433.9544279,165.1104222,1.412540342,9.1276,189.4096732
 03/15  16:00:00,33.09166667,21.19213025,90.2926461,35.77421945,22.40471897,969.9729404,434.7479402,155.1405145,1.320800599,9.3267,177.5452335
 03/15  17:00:00,31.86666667,20.76044395,89.73628254,35.63895526,19.55239399,939.8113784,434.8931128,143.1710845,1.200656332,9.1886,162.7234785
 03/15  18:00:00,30.09166667,20.73303189,89.93162331,35.71401992,18.0982347,897.3584328,433.6377145,143.400785,1.177848472,8.9976,161.4990197
 03/16  09:00:00,28.40833333,22.87482056,84.35524695,36.53100503,24.07121886,858.4378449,425.5524098,200.9310015,1.62322494,7.9106,225.0022204
 03/16  10:00:00,30.86666667,22.4240028,88.26380215,35.96734253,25.19386846,915.7139518,429.7015278,189.7440822,1.575319648,8.6723,214.9379507
 03/16  11:00:00,32.80833333,22.04902254,90.9352406,35.60795892,25.91132009,962.9334089,432.436649,180.3016274,1.531040537,9.2276,206.2129475
 03/16  12:00:00,33.6,21.76393792,92.54250878,35.8288099,25.67779852,982.6990062,433.769069,173.2864305,1.485218809,9.5225,198.964229
 03/16  13:00:00,33.65833333,21.84635609,93.3675558,36.09267271,26.22444731,984.1673147,433.6277564,176.4405029,1.513439844,9.5977,202.6649502
 03/16  15:00:00,32.85833333,22.36076433,91.26001216,36.47628183,27.38950581,964.1728957,431.6826086,189.6818032,1.612167926,9.2173,217.071309
 03/16  16:00:00,32.55,22.58375402,93.31766129,36.07768825,28.34265531,956.5483543,430.9467436,198.5115382,1.68130516,9.3461,226.8541935
 03/16  17:00:00,32.125,22.63158991,93.53246373,36.11760583,28.11558421,946.1128234,430.4932748,200.4146607,1.688908115,9.3079,228.5302449
 03/16  18:00:00,31.06666667,22.55715846,94.36812081,36.21558569,26.74820986,920.4960635,429.8799661,199.7111041,1.661937414,9.2721,226.459314
 03/17  09:00:00,30.34166667,25.01168271,92.17866441,38.33038527,36.70031253,903.2492372,421.4050015,274.9986761,2.276223964,8.5449,311.6989886
 03/17  10:00:00,32.64166667,24.61675202,95.21858563,37.63508865,38.43975995,958.8103855,425.4059374,263.1622299,2.236311947,9.2031,301.6019898
 03/17  11:00:00,34.53333333,24.18227018,97.29230436,37.07611117,39.22636448,1006.389317,428.4719528,249.8790766,2.171643293,9.7131,289.1054411
 03/17  12:00:00,35.84166667,23.84474484,98.84751409,36.57949988,39.55213787,1040.313484,430.4574672,239.9328536,2.118809867,10.0789,279.4849914
 03/17  13:00:00,36.41666667,23.91464218,99.96594555,36.65080508,40.95189997,1055.490159,430.7498433,242.7856556,2.159877785,10.2452,283.7375555
 03/17  15:00:00,35.55833333,24.53809722,97.81095824,37.780734,42.77240437,1032.895417,428.348565,260.8211656,2.296831856,9.8269,303.59357
 03/17  16:00:00,34.4,24.48751263,99.3380852,37.4272042,40.953896,1002.979126,427.6762548,261.6997946,2.271263729,9.8446,302.6536906
 03/17  17:00:00,33.025,23.89174941,99.14509276,37.07711379,35.88531403,968.3131313,428.1840474,243.815377,2.079439495,9.7597,279.700691
 03/17  18:00:00,31.7,22.982363,99.78677197,36.4880402,30.02173825,935.7626101,429.5855808,217.4929421,1.824018486,9.8108,247.5146803
 03/20  09:00:00,28.81666667,25.95582207,96.32107497,39.27751569,39.44422655,867.7607133,416.9806086,312.5186797,2.545092183,8.5727,351.9629063
 03/20  10:00:00,30.91666667,26.71232127,98.56565545,39.66763643,47.17676238,916.907735,417.0227922,338.9781173,2.830119676,8.914,386.1548797
